contractor_industry,contractor_fname,contractor_lname,contractor_products,contractor_experience,contractor_website,contractor_hr_mail,contractor_info_mail,contractor_career_mail,contractor_phone_number,contractor_mobile_number,contractor_wtsap_number,contractor_linkedin_url,contractor_facebook_url,contractor_instgram_url,contractor_twitter_url,contractor_youtube_url,contractor_start_date,contractor_mentor_name,contractor_mentor_email,contractor_mentor_mobile,contractor_mentor_phone,contractor_mentor_linkedin,contractor_clients,contractor_team_size,contractor_office_address,contractor_branches_countries,contractor_branches_cities,contractor_technologies,contractor_investors,contractor_share_price,contractor_google_ranking,contractor_google_reviews,contractor_scope,contractor_future_projects,contractor_third_parties,contractor_founder,contractor_ceo,contractor_ceo_linkedin,contractor_ceo_mobile,contractor_business_model,contractor_history
Software,Arun,Sharma,Web Portals,12 Years,[email],[email],[email],452001,7314263617,8817645627,7999496840,IN,www.facebook.com,www.instagram.com,www.twitter.com,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,Overseas Clients,500,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,[email],555,1000,Life Time,Web Portals,"hosting , domain","Arun , Anil , Ravendra",Anil,Anil,9999999999,Water Fall Model,2012 started and thinking big 
Software,Arun,Sharma,Web Portals,12 Years,[email],[email],[email],452001,7314263617,8817645627,7999496840,IN,www.facebook.com,www.instagram.com,www.twitter.com,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,Overseas Clients,500,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,[email],555,1000,Life Time,Web Portals,"hosting , domain","Arun , Anil , Ravendra",Anil,Anil,9999999999,Water Fall Model,2012 started and thinking big 
Software,Arun,Sharma,Web Portals,12 Years,[email],[email],[email],452001,7314263617,8817645627,7999496840,IN,www.facebook.com,www.instagram.com,www.twitter.com,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,Overseas Clients,500,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,[email],555,1000,Life Time,Web Portals,"hosting , domain","Arun , Anil , Ravendra",Anil,Anil,9999999999,Water Fall Model,2012 started and thinking big 
Software,Arun,Sharma,Web Portals,12 Years,[email],[email],[email],452001,7314263617,8817645627,7999496840,IN,www.facebook.com,www.instagram.com,www.twitter.com,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,Overseas Clients,500,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,[email],555,1000,Life Time,Web Portals,"hosting , domain","Arun , Anil , Ravendra",Anil,Anil,9999999999,Water Fall Model,2012 started and thinking big 
Software,Arun,Sharma,Web Portals,12 Years,[email],[email],[email],452001,7314263617,8817645627,7999496840,IN,www.facebook.com,www.instagram.com,www.twitter.com,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,Overseas Clients,500,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,[email],555,1000,Life Time,Web Portals,"hosting , domain","Arun , Anil , Ravendra",Anil,Anil,9999999999,Water Fall Model,2012 started and thinking big 
Software,Arun,Sharma,Web Portals,12 Years,[email],[email],[email],452001,7314263617,8817645627,7999496840,IN,www.facebook.com,www.instagram.com,www.twitter.com,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,Overseas Clients,500,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,[email],555,1000,Life Time,Web Portals,"hosting , domain","Arun , Anil , Ravendra",Anil,Anil,9999999999,Water Fall Model,2012 started and thinking big 
Software,Arun,Sharma,Web Portals,12 Years,[email],[email],[email],452001,7314263617,8817645627,7999496840,IN,www.facebook.com,www.instagram.com,www.twitter.com,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,Overseas Clients,500,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,[email],555,1000,Life Time,Web Portals,"hosting , domain","Arun , Anil , Ravendra",Anil,Anil,9999999999,Water Fall Model,2012 started and thinking big 
Software,Arun,Sharma,Web Portals,12 Years,[email],[email],[email],452001,7314263617,8817645627,7999496840,IN,www.facebook.com,www.instagram.com,www.twitter.com,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,Overseas Clients,500,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,[email],555,1000,Life Time,Web Portals,"hosting , domain","Arun , Anil , Ravendra",Anil,Anil,9999999999,Water Fall Model,2012 started and thinking big 
Software,Arun,Sharma,Web Portals,12 Years,[email],[email],[email],452001,7314263617,8817645627,7999496840,IN,www.facebook.com,www.instagram.com,www.twitter.com,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,Overseas Clients,500,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,[email],555,1000,Life Time,Web Portals,"hosting , domain","Arun , Anil , Ravendra",Anil,Anil,9999999999,Water Fall Model,2012 started and thinking big 
Software,Arun,Sharma,Web Portals,12 Years,[email],[email],[email],452001,7314263617,8817645627,7999496840,IN,www.facebook.com,www.instagram.com,www.twitter.com,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,Overseas Clients,500,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,[email],555,1000,Life Time,Web Portals,"hosting , domain","Arun , Anil , Ravendra",Anil,Anil,9999999999,Water Fall Model,2012 started and thinking big 
Software,Arun,Sharma,Web Portals,12 Years,[email],[email],[email],452001,7314263617,8817645627,7999496840,IN,www.facebook.com,www.instagram.com,www.twitter.com,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,Overseas Clients,500,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,[email],555,1000,Life Time,Web Portals,"hosting , domain","Arun , Anil , Ravendra",Anil,Anil,9999999999,Water Fall Model,2012 started and thinking big 
Software,Arun,Sharma,Web Portals,12 Years,[email],[email],[email],452001,7314263617,8817645627,7999496840,IN,www.facebook.com,www.instagram.com,www.twitter.com,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,Overseas Clients,500,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,[email],555,1000,Life Time,Web Portals,"hosting , domain","Arun , Anil , Ravendra",Anil,Anil,9999999999,Water Fall Model,2012 started and thinking big 
Software,Arun,Sharma,Web Portals,12 Years,[email],[email],[email],452001,7314263617,8817645627,7999496840,IN,www.facebook.com,www.instagram.com,www.twitter.com,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,Overseas Clients,500,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,[email],555,1000,Life Time,Web Portals,"hosting , domain","Arun , Anil , Ravendra",Anil,Anil,9999999999,Water Fall Model,2012 started and thinking big 
Software,Arun,Sharma,Web Portals,12 Years,[email],[email],[email],452001,7314263617,8817645627,7999496840,IN,www.facebook.com,www.instagram.com,www.twitter.com,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,Overseas Clients,500,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,[email],555,1000,Life Time,Web Portals,"hosting , domain","Arun , Anil , Ravendra",Anil,Anil,9999999999,Water Fall Model,2012 started and thinking big 
Software,Arun,Sharma,Web Portals,12 Years,[email],[email],[email],452001,7314263617,8817645627,7999496840,IN,www.facebook.com,www.instagram.com,www.twitter.com,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,Overseas Clients,500,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,[email],555,1000,Life Time,Web Portals,"hosting , domain","Arun , Anil , Ravendra",Anil,Anil,9999999999,Water Fall Model,2012 started and thinking big 
Software,Arun,Sharma,Web Portals,12 Years,[email],[email],[email],452001,7314263617,8817645627,7999496840,IN,www.facebook.com,www.instagram.com,www.twitter.com,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,Overseas Clients,500,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,[email],555,1000,Life Time,Web Portals,"hosting , domain","Arun , Anil , Ravendra",Anil,Anil,9999999999,Water Fall Model,2012 started and thinking big 
Software,Arun,Sharma,Web Portals,12 Years,[email],[email],[email],452001,7314263617,8817645627,7999496840,IN,www.facebook.com,www.instagram.com,www.twitter.com,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,Overseas Clients,500,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,[email],555,1000,Life Time,Web Portals,"hosting , domain","Arun , Anil , Ravendra",Anil,Anil,9999999999,Water Fall Model,2012 started and thinking big 
Software Very Fast Item,Arun,Sharma,Web Portals,12 Years,[email],[email],[email],452001,7314263617,8817645627,7999496840,IN,www.facebook.com,www.instagram.com,www.twitter.com,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,Overseas Clients,500,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,[email],555,1000,Life Time,Web Portals,"hosting , domain","Arun , Anil , Ravendra",Anil,Anil,9999999999,Water Fall Model,2012 started and thinking big 
Software,Arun,Sharma,Web Portals,12 Years,[email],[email],[email],452001,7314263617,8817645627,7999496840,IN,www.facebook.com,www.instagram.com,www.twitter.com,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,Overseas Clients,500,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,[email],555,1000,Life Time,Web Portals,"hosting , domain","Arun , Anil , Ravendra",Anil,Anil,9999999999,Water Fall Model,2012 started and thinking big 
Software,Arun,Sharma,Web Portals,12 Years,[email],[email],[email],452001,7314263617,8817645627,7999496840,IN,www.facebook.com,www.instagram.com,www.twitter.com,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,Overseas Clients,500,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,[email],555,1000,Life Time,Web Portals,"hosting , domain","Arun , Anil , Ravendra",Anil,Anil,9999999999,Water Fall Model,2012 started and thinking big 
Software,Arun,Sharma,Web Portals,12 Years,[email],[email],[email],452001,7314263617,8817645627,7999496840,IN,www.facebook.com,www.instagram.com,www.twitter.com,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,Overseas Clients,500,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,[email],555,1000,Life Time,Web Portals,"hosting , domain","Arun , Anil , Ravendra",Anil,Anil,9999999999,Water Fall Model,2012 started and thinking big 
Software,Arun,Sharma,Web Portals,12 Years,[email],[email],[email],452001,7314263617,8817645627,7999496840,IN,www.facebook.com,www.instagram.com,www.twitter.com,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,Overseas Clients,500,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,[email],555,1000,Life Time,Web Portals,"hosting , domain","Arun , Anil , Ravendra",Anil,Anil,9999999999,Water Fall Model,2012 started and thinking big 
Software,Arun,Sharma,Web Portals,12 Years,[email],[email],[email],452001,7314263617,8817645627,7999496840,IN,www.facebook.com,www.instagram.com,www.twitter.com,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,Overseas Clients,500,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,[email],555,1000,Life Time,Web Portals,"hosting , domain","Arun , Anil , Ravendra",Anil,Anil,9999999999,Water Fall Model,2012 started and thinking big 
Software,Arun,Sharma,Web Portals,12 Years,[email],[email],[email],452001,7314263617,8817645627,7999496840,IN,www.facebook.com,www.instagram.com,www.twitter.com,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,Overseas Clients,500,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,[email],555,1000,Life Time,Web Portals,"hosting , domain","Arun , Anil , Ravendra",Anil,Anil,9999999999,Water Fall Model,2012 started and thinking big 
Software,Arun,Sharma,Web Portals,12 Years,[email],[email],[email],452001,7314263617,8817645627,7999496840,IN,www.facebook.com,www.instagram.com,www.twitter.com,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,Overseas Clients,500,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,[email],555,1000,Life Time,Web Portals,"hosting , domain","Arun , Anil , Ravendra",Anil,Anil,9999999999,Water Fall Model,2012 started and thinking big 
Software,Arun,Sharma,Web Portals,12 Years,[email],[email],[email],452001,7314263617,8817645627,7999496840,IN,www.facebook.com,www.instagram.com,www.twitter.com,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,Overseas Clients,500,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,[email],555,1000,Life Time,Web Portals,"hosting , domain","Arun , Anil , Ravendra",Anil,Anil,9999999999,Water Fall Model,2012 started and thinking big 
Software,Arun,Sharma,Web Portals,12 Years,[email],[email],[email],452001,7314263617,8817645627,7999496840,IN,www.facebook.com,www.instagram.com,www.twitter.com,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,Overseas Clients,500,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,[email],555,1000,Life Time,Web Portals,"hosting , domain","Arun , Anil , Ravendra",Anil,Anil,9999999999,Water Fall Model,2012 started and thinking big 
Software,Arun,Sharma,Web Portals,12 Years,[email],[email],[email],452001,7314263617,8817645627,7999496840,IN,www.facebook.com,www.instagram.com,www.twitter.com,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,Overseas Clients,500,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,[email],555,1000,Life Time,Web Portals,"hosting , domain","Arun , Anil , Ravendra",Anil,Anil,9999999999,Water Fall Model,2012 started and thinking big 
Software,Arun,Sharma,Web Portals,12 Years,[email],[email],[email],452001,7314263617,8817645627,7999496840,IN,www.facebook.com,www.instagram.com,www.twitter.com,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,Overseas Clients,500,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,[email],555,1000,Life Time,Web Portals,"hosting , domain","Arun , Anil , Ravendra",Anil,Anil,9999999999,Water Fall Model,2012 started and thinking big 
Software,Arun,Sharma,Web Portals,12 Years,[email],[email],[email],452001,7314263617,8817645627,7999496840,IN,www.facebook.com,www.instagram.com,www.twitter.com,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,Overseas Clients,500,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,[email],555,1000,Life Time,Web Portals,"hosting , domain","Arun , Anil , Ravendra",Anil,Anil,9999999999,Water Fall Model,2012 started and thinking big 
Software,Arun,Sharma,Web Portals,12 Years,[email],[email],[email],452001,7314263617,8817645627,7999496840,IN,www.facebook.com,www.instagram.com,www.twitter.com,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,Overseas Clients,500,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,[email],555,1000,Life Time,Web Portals,"hosting , domain","Arun , Anil , Ravendra",Anil,Anil,9999999999,Water Fall Model,2012 started and thinking big 
Should Work,Arun,Sharma,Software Website Portals,1,www.reinforcewebsol.com,[email],[email],[email],7314263617,8817645627,7999496840,IN,Just For Record,7314263617,Just For Record,www.youtube.com,2023-05-08T00:00:00.000Z,KL Sharma,[email],8817645627,7314263617,www.linkedin.com,MOA Certificate,50,313 Sairam Plaza Near Rajeev Gandhi Square,"India,USA,UK","Indore,Neeuch,Rewa",Technologies,Au Small Finance Bank,55,8817645627,1000,Life Time,4.5,"hosting , domain",Just For Record,Just For Record,Just For Record,IndiaNepalBhutan,Just For Record,Just For Record
Software,Arun,Sharma,Web Portals,1,reinforcewebsol.in,[email],[email],[email],8817645627,8817645627,7999496840,linkedin.com,facebool.com,instagram.com,twitter.com,youtube.com,2023-05-08T00:00:00.000Z,Kl Sharma,[email],8817645627,7314263617,linkedin.com,USA,1,sairam plaza,"india , usa","indore ,neemuch",technologies,investors,1,1,reviews,scope,projects,parties,founder,ceo,ceolink.co,ceomobile.com,business model,historical
Software,Arun,Sharma,Web Portals,1,reinforcewebsol.in,[email],[email],[email],8817645627,8817645627,7999496840,linkedin.com,facebool.com,instagram.com,twitter.com,youtube.com,2023-05-08T00:00:00.000Z,Kl Sharma,[email],8817645627,7314263617,linkedin.com,USA,1,sairam plaza,"india , usa","indore ,neemuch",technologies,investors,1,1,reviews,scope,projects,parties,founder,ceo,ceolink.co,ceomobile.com,business model,historical
