customer_company_name,customer_industry,customer_products,customer_mobile,customer_mobile_alternate,customer_email,customer_website,customer_registered_address,customer_zip_code,customer_city,customer_state,customer_country,customer_country_code,customer_continent,customer_customer_care,customer_qr_code,customer_barcode_number,customer_foundation_date,customer_license_number,customer_pan_number,customer_gst_number,customer_corporation_certificate,customer_gumasta_certificate,customer_moa_certificate,customer_msme_certificate,customer_account_details,customer_cancelled_cheque,customer_number_of_employees,customer_director_fname,customer_director_lname,customer_director_email,customer_director_mobile,customer_director_linkedin,customer_customer_reviews,customer_customer_rating,customer_facebook_url,customer_instagram_url,customer_linkedin_url,customer_youtube_url,customer_made_in_countries,customer_attributes,customer_brief_history
Videocom INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
Videocom INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
Videocom INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
Videocom INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
ACS INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
ACS INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
ACS INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
ACS INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
ACS INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
ACS INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
ACS INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
ACS INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
ACS INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
ACS INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
ACS INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
ACS INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
ACS INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
ACS INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
ACS INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
ACS INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
ACS INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
ACS INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
ACS INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
ACS INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
ACS INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
ACS INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
ACS INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
asdasda INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
asdasda INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
asdasda INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
asdasda INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
qweqweqw INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
qweqweqw INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
qweqweqw INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
qweqweqw INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
q123123 INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.58E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
q123123 INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
q123123 INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
q123123 INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
q123123 INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
q123123 INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
q123123 INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
q123123 INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....
