manufacturer_company_name,manufacturer_industry,manufacturer_products,manufacturer_mobile,manufacturer_mobile_alternate,manufacturer_email,manufacturer_website,manufacturer_registered_address,manufacturer_zip_code,manufacturer_city,manufacturer_state,manufacturer_country,manufacturer_country_code,manufacturer_continent,manufacturer_customer_care,manufacturer_qr_code,manufacturer_barcode_number,manufacturer_foundation_date,manufacturer_license_number,manufacturer_pan_number,manufacturer_gst_number,manufacturer_corporation_certificate,manufacturer_gumasta_certificate,manufacturer_moa_certificate,manufacturer_msme_certificate,manufacturer_account_details,manufacturer_cancelled_cheque,manufacturer_number_of_employees,manufacturer_director_fname,manufacturer_director_lname,manufacturer_director_email,manufacturer_director_mobile,manufacturer_director_linkedin,manufacturer_customer_reviews,manufacturer_customer_rating,manufacturer_facebook_url,manufacturer_instagram_url,manufacturer_linkedin_url,manufacturer_youtube_url,manufacturer_made_in_countries,manufacturer_attributes,manufacturer_brief_history,created_at,updated_at
Apple INC,industry,products,1234567890,1234567890,email,website,registered_address,452001,city,state,country,country_code,continent,customer_care,qr_code,barcode_number,2023-07-20T00:00:00.000Z,license_number,pan_number,gst_number,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....,2023-08-11T13:43:34.143Z,2023-08-11T13:43:34.143Z
Samsung INC,HomeAppliance/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....,2023-08-11T14:21:06.832Z,2023-08-11T14:21:06.832Z
Videocom INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....,2023-08-11T14:24:59.511Z,2023-08-11T14:57:47.434Z
Sony INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....,2023-08-11T14:26:19.941Z,2023-08-11T14:26:19.941Z
Sony INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....,2023-08-11T14:26:20.395Z,2023-08-11T14:26:20.395Z
Sony INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....,2023-08-11T14:26:20.782Z,2023-08-11T14:26:20.782Z
Sony INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....,2023-08-11T14:26:21.122Z,2023-08-11T14:26:21.122Z
Sony INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....,2023-08-11T14:26:21.393Z,2023-08-11T14:26:21.393Z
Sony INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....,2023-08-11T14:26:21.627Z,2023-08-11T14:26:21.627Z
Sony INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....,2023-08-11T14:26:21.864Z,2023-08-11T14:26:21.864Z
Sony INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....,2023-08-11T14:26:22.144Z,2023-08-11T14:26:22.144Z
Sony INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....,2023-08-11T14:26:22.373Z,2023-08-11T14:26:22.373Z
Sony INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....,2023-08-11T14:26:22.595Z,2023-08-11T14:26:22.595Z
Sony INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....,2023-08-11T14:26:22.858Z,2023-08-11T14:26:22.858Z
Sony INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....,2023-08-11T14:26:23.135Z,2023-08-11T14:26:23.135Z
Sony INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....,2023-08-11T14:26:23.433Z,2023-08-11T14:26:23.433Z
Sony INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....,2023-08-11T14:26:23.759Z,2023-08-11T14:26:23.759Z
Sony INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....,2023-08-11T14:26:24.059Z,2023-08-11T14:26:24.059Z
Sony INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....,2023-08-11T14:26:24.418Z,2023-08-11T14:26:24.418Z
Sony INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....,2023-08-11T14:26:24.836Z,2023-08-11T14:26:24.836Z
Sony INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....,2023-08-11T14:26:25.180Z,2023-08-11T14:26:25.180Z
Sony INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....,2023-08-11T14:26:25.569Z,2023-08-11T14:26:25.569Z
Sony INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....,2023-08-11T14:26:26.025Z,2023-08-11T14:26:26.025Z
Sony INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....,2023-08-11T14:26:26.368Z,2023-08-11T14:26:26.368Z
Sony INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....,2023-08-11T14:26:26.763Z,2023-08-11T14:26:26.763Z
Sony INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....,2023-08-11T14:26:27.164Z,2023-08-11T14:26:27.164Z
Videocom INC,TV/Electronics/Mobile,"Mobile,TV,Refrigerator",[phone],[phone],[email],www.testing.com,Limbodi Khandwa Road,452001,Indore,MP,INDIA,91,ASIA,7314263617,qrcode,barcodenumber,2023-07-20T00:00:00.000Z,licensenumber,BTVPS90121AP,GST12345XYZ,certificate.jpg,gumasta.jpg,moa.jpg,msme.jpg,1.57999E+11,cheque.jpg,5555,Tim,Rose,[email],1234,www.linkedin.com,reviews_id,4.5,www.facebook.com,www.instagram.com,www.linkedin.com,www.youtube.com,"India,Nepal","att1,att2",Apple story is very inspiring....,2023-08-11T14:26:27.593Z,2023-08-11T14:57:21.596Z
asdasdsa,asdasd,aaaaaaaaaaas,ssssssssssssss,ssssssssssssss,[email],asddds,sssssssssssssss,sssssssssssssss,sssssssssssssssssss,ssssssssssssss,ssssssss,adsssss,sssssssssssssssssssss,sssssssssssssss,sssssssssssssss,ssssssssssssssss,2023-05-22T18:30:00.000Z,sssssssssssss,asddddddd,ddddddddddddddddddddd,dddddddddddddddddddd,ddddddddddddddddddd,dddddddddddddddddddd,ddddddddddddddddd,dddddddddddddddd,ddddddddddddddddd,ddddddddddddddd,dddddddddddddddd,ddddddddddd,[email],dddddddddddddddddd,dddddddddddddd,dddddddddddd,sdddddddddddddddd,dddddddddddddddddddddddddd,ddddddddddddddddd,ddddddddddddddd,ddddddddddddddd,ddddddddddddddddddddddd,ddddddddddddddddd,dddddddddd,2023-08-14T14:13:40.157Z,2023-08-14T14:13:40.157Z
Independ,Indepen,Indepen,7999496840,8817645627,[email],www.reinforcewebsol.com,Limbodi,452001,Neemuch,MP,India,IN,ASIA,7314263617,QRCODE,BARCODE,1508-01-01T00:00:00.000Z,LICENSE,BTCP,GSTNUMBER,CORP Certifi,Gumasta,MOACe,MSME certi,1.58818E+11,cencelledcheque,500,director,director,[email],director mobile,linkedin,"reviews,reviews",rating,facebook,instagram,linkedin,youtube.com,"india,nepal,bhutan,mauritiaus","att1,att2",history,2023-08-15T11:44:34.163Z,2023-08-15T11:44:34.163Z
